Log file open, 02/17/23 20:39:36

[2023.02.18-02.52.17:428][662]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-02.52.17:428][662]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.52.17:428][662]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-02.52.17:428][662]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.52.17:437][663]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-02.52.17:437][663]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.52.17:446][664]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-02.52.17:446][664]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.52.17:456][665]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-02.52.17:456][665]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.52.17:465][666]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-02.52.17:465][666]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.52.17:475][667]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-02.52.17:475][667]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.52.17:485][668]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-02.52.17:485][668]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.52.17:495][669]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-02.52.17:495][669]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.52.17:505][670]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-02.52.17:505][670]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.52.17:516][671]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-02.52.17:516][671]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.52.17:528][672]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-02.52.17:528][672]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.52.17:540][673]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-02.52.17:540][673]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.52.17:549][674]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-02.52.17:549][674]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.52.17:559][675]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-02.52.17:559][675]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.52.17:579][676]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-02.52.17:580][676]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.52.17:592][677]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-02.52.17:592][677]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.52.17:603][678]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-02.52.17:603][678]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.52.17:616][679]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-02.52.17:616][679]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.52.17:626][680]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-02.52.17:627][680]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.52.17:640][681]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-02.52.17:640][681]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.52.17:650][682]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-02.52.17:650][682]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.52.17:660][683]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-02.52.17:661][683]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.52.17:672][684]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-02.52.17:672][684]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.52.17:683][685]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-02.52.17:684][685]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.52.17:696][686]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-02.52.17:696][686]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.52.17:707][687]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-02.52.17:707][687]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.52.17:717][688]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-02.52.17:717][688]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.52.17:727][689]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-02.52.17:727][689]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.52.17:738][690]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-02.52.17:738][690]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.52.17:748][691]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-02.52.17:749][691]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.52.17:761][692]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-02.52.17:761][692]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.52.17:771][693]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-02.52.17:771][693]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.52.17:781][694]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-02.52.17:781][694]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.52.17:791][695]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-02.52.17:791][695]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.52.17:803][696]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-02.52.17:803][696]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.52.17:813][697]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-02.52.17:813][697]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.52.17:822][698]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-02.52.17:823][698]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.52.17:835][699]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-02.52.17:835][699]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.52.17:846][700]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-02.52.17:846][700]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.52.17:856][701]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-02.52.17:856][701]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.52.17:867][702]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-02.52.17:867][702]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.52.17:878][703]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-02.52.17:878][703]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.52.17:888][704]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-02.52.17:888][704]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-02.52.17:900][705]LogNet: Browse: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase
[2023.02.18-02.52.17:900][705]LogLoad: LoadMap: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase
[2023.02.18-02.52.17:900][705]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.18-02.52.17:901][705]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.18-02.52.17:905][705]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-02.52.17:954][705]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-02.52.17:981][705]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.02.18-02.52.17:987][705]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.18-02.52.18:042][705]LogPlayLevel: PIE: StaticDuplicateObject took: (0.054686s)
[2023.02.18-02.52.18:042][705]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.054738s)
[2023.02.18-02.52.18:042][705]LogAudio: Display: Audio Device (ID: 4) registered with world 'LearningKit_Games_Showcase'.
[2023.02.18-02.52.18:042][705]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.18-02.52.18:043][705]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.18-02.52.18:043][705]LogPlayLevel: PIE: World Init took: (0.000929s)
[2023.02.18-02.52.18:043][705]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.18-02.52.18:062][705]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.17-20.52.18
[2023.02.18-02.52.20:531][705]LogWorld: Bringing up level for play took: 2.487782
[2023.02.18-02.52.20:534][705]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.18-02.52.20:534][705]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.18-02.52.20:535][705]LogLoad: Took 2.635034 seconds to LoadMap(/Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase)
[2023.02.18-02.52.20:557][706]LogAutomationController: Ignoring very large delta of 2.66 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.18-02.52.20:601][706]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.071623 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.18-02.52.54:687][124]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.18-02.52.54:687][124]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.18-02.53.09:657][240]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-02.53.09:657][240]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.18-02.53.09:658][240]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.18-02.53.09:661][240]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-02.53.09:671][240]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-02.53.09:679][240]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-02.53.09:717][240]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-02.53.09:732][240]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.18-02.53.09:734][240]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.18-02.53.09:758][240]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.02.18-02.53.09:794][241]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.02.18-02.53.16:110][670]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.02.18-02.53.16:114][670]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-02.53.16:182][670]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.02.18-02.53.16:193][670]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.010438 seconds
[2023.02.18-02.53.16:236][670]LogSerialization: UsePackageTrailer: 'true'
[2023.02.18-02.53.16:374][670]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase
[2023.02.18-02.53.16:375][670]LogSavePackage: Moving '../../../../../../Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/Saved/LearningKit_Games_Showcase20A46A5B4137267259814887E355692C.tmp' to '../../../../../../Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/Content/LearningKit_Games/Maps/LearningKit_Games_Showcase.umap'
[2023.02.18-02.53.16:388][670]LogFileHelpers: Saving map 'LearningKit_Games_Showcase' took 0.246
[2023.02.18-02.53.16:416][670]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/Pickups/Health_Pack_BP
[2023.02.18-02.53.16:416][670]LogSavePackage: Moving '../../../../../../Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/Saved/Health_Pack_BPA81985D9476395AE3D4992AA5D060264.tmp' to '../../../../../../Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/Content/LearningKit_Games/Blueprints/Pickups/Health_Pack_BP.uasset'
[2023.02.18-02.53.16:423][670]LogFileHelpers: InternalPromptForCheckoutAndSave took 308 ms
[2023.02.18-02.53.16:434][670]AssetCheck: New page: Asset Save: multiple assets
[2023.02.18-02.53.16:434][670]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/Pickups/Health_Pack_BP.Health_Pack_BP
[2023.02.18-02.53.16:434][670]LogContentValidation: Display: Validating /Script/Engine.World /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase
[2023.02.18-02.53.49:811][107]LogSlate: Window 'Health_Pack_BP' being destroyed
[2023.02.18-02.53.49:815][107]LogSlate: Window 'Health_Pack_BP' being destroyed
[2023.02.18-02.53.49:821][107]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.18-02.53.49:821][107]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-02.54.12:717][995]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.18-02.54.18:601][471]LogShaderCompilers: Display: ================================================
[2023.02.18-02.54.18:601][471]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.18-02.54.18:601][471]LogShaderCompilers: Display: Total job queries 152, among them cache hits 22 (14.47%)
[2023.02.18-02.54.18:601][471]LogShaderCompilers: Display: Tracking 130 distinct input hashes that result in 90 distinct outputs (69.23%)
[2023.02.18-02.54.18:601][471]LogShaderCompilers: Display: RAM used: 0.28 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.02%
[2023.02.18-02.54.18:601][471]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.18-02.54.18:601][471]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.18-02.54.18:601][471]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.18-02.54.18:601][471]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.18-02.54.18:601][471]LogShaderCompilers: Display: ================================================
[2023.02.18-02.55.07:617][617]LogEditorViewport: Clicking Background
[2023.02.18-02.55.35:403][354]Cmd: SELECT NONE
[2023.02.18-02.55.47:508][548]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-02.55.47:519][548]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-02.55.47:520][548]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 17, 2023, 2:55:47 PM)
[2023.02.18-02.55.47:520][548]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.18-02.55.47:578][548]LogPlayLevel: PIE: StaticDuplicateObject took: (0.058378s)
[2023.02.18-02.55.47:578][548]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.058423s)
[2023.02.18-02.55.47:578][548]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.18-02.55.47:579][548]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.18-02.55.47:579][548]LogPlayLevel: PIE: World Init took: (0.000938s)
[2023.02.18-02.55.47:614][548]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.02.18-02.55.47:619][548]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.18-02.55.47:619][548]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-02.55.47:619][548]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-02.55.47:619][548]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-02.55.47:619][548]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-02.55.47:619][548]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-02.55.47:619][548]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-02.55.47:619][548]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-02.55.47:619][548]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-02.55.47:620][548]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-02.55.47:620][548]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-02.55.47:620][548]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-02.55.47:622][548]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-02.55.47:736][548]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.02.18-02.55.47:736][548]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-02.55.47:736][548]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-02.55.47:736][548]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-02.55.47:737][548]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.18-02.55.47:737][548]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.18-02.55.47:739][548]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.18-02.55.47:739][548]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.18-02.55.47:739][548]LogInit: FAudioDevice initialized.
[2023.02.18-02.55.47:739][548]LogAudio: Display: Audio Device (ID: 5) registered with world 'LearningKit_Games_Showcase'.
[2023.02.18-02.55.47:742][548]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.18-02.55.47:764][548]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.17-20.55.47
[2023.02.18-02.55.50:211][548]LogWorld: Bringing up level for play took: 2.469082
[2023.02.18-02.55.50:214][548]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.02.18-02.55.50:217][548]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.18-02.55.50:218][548]PIE: Server logged in
[2023.02.18-02.55.50:219][548]PIE: Play in editor total start time 2.701 seconds.
[2023.02.18-02.55.50:244][549]LogAutomationController: Ignoring very large delta of 2.74 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.18-02.55.50:245][549]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.075449 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
