Log file open, 02/16/23 14:31:22
[2023.02.17-03.17.12:323][569]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.17-03.17.12:381][569]LogPlayLevel: PIE: StaticDuplicateObject took: (0.056925s)
[2023.02.17-03.17.12:381][569]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.056977s)
[2023.02.17-03.17.12:381][569]LogAudio: Display: Audio Device (ID: 60) registered with world 'LearningKit_Games_Showcase'.
[2023.02.17-03.17.12:381][569]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.17-03.17.12:381][569]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.17-03.17.12:382][569]LogPlayLevel: PIE: World Init took: (0.000931s)
[2023.02.17-03.17.12:382][569]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.17-03.17.12:402][569]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.16-21.17.12
[2023.02.17-03.17.14:884][569]LogWorld: Bringing up level for play took: 2.503178
[2023.02.17-03.17.14:890][569]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.17-03.17.14:890][569]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.17-03.17.14:892][569]LogLoad: Took 2.719225 seconds to LoadMap(/Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase)
[2023.02.17-03.17.14:921][570]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.073910 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.17-03.17.17:928][765]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.17-03.17.17:928][765]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.17-03.17.18:754][824]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_3' was already added to the screen.
[2023.02.17-03.17.18:755][824]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.17-03.17.19:119][848]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-03.17.19:119][848]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.17-03.17.19:119][848]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.17-03.17.19:123][848]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-03.17.19:215][848]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.17-03.17.19:226][848]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-03.17.19:330][848]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.17-03.17.19:330][848]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=60
[2023.02.17-03.17.19:332][848]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=60
[2023.02.17-03.17.19:338][848]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-03.17.19:348][848]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.02.17-03.17.19:399][849]LogPlayLevel: Display: Destroying online subsystem :Context_110
[2023.02.17-03.19.34:259][334]BlueprintLog: New page: Compile PlayerButton_BP
[2023.02.17-03.19.34:508][334]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2023.02.17-03.19.34:907][335]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.17-03.19.45:831][889]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.17-03.19.45:841][889]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.17-03.19.45:841][889]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 16, 2023, 3:19:45 PM)
[2023.02.17-03.19.45:866][889]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.17-03.19.45:923][889]LogPlayLevel: PIE: StaticDuplicateObject took: (0.056738s)
[2023.02.17-03.19.45:923][889]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.056780s)
[2023.02.17-03.19.45:923][889]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.17-03.19.45:924][889]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.17-03.19.45:924][889]LogPlayLevel: PIE: World Init took: (0.000854s)
[2023.02.17-03.19.46:024][889]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.02.17-03.19.46:031][889]LogAudio: Display: Creating Audio Device:                 Id: 61, Scope: Unique, Realtime: True
[2023.02.17-03.19.46:031][889]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.17-03.19.46:031][889]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.17-03.19.46:032][889]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.17-03.19.46:032][889]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.17-03.19.46:032][889]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.17-03.19.46:032][889]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.17-03.19.46:032][889]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.17-03.19.46:032][889]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.17-03.19.46:032][889]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.17-03.19.46:032][889]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.17-03.19.46:032][889]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.17-03.19.46:035][889]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.17-03.19.46:136][889]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.02.17-03.19.46:136][889]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.17-03.19.46:136][889]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.17-03.19.46:136][889]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.17-03.19.46:137][889]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=61
[2023.02.17-03.19.46:137][889]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=61
[2023.02.17-03.19.46:138][889]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=61
[2023.02.17-03.19.46:138][889]LogInit: FAudioDevice initialized.
[2023.02.17-03.19.46:138][889]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=61
[2023.02.17-03.19.46:138][889]LogAudio: Display: Audio Device (ID: 61) registered with world 'LearningKit_Games_Showcase'.
[2023.02.17-03.19.46:141][889]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.17-03.19.46:164][889]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.16-21.19.46
[2023.02.17-03.19.48:649][889]LogWorld: Bringing up level for play took: 2.506614
[2023.02.17-03.19.48:652][889]LogOnline: OSS: Created online subsystem instance for: :Context_111
[2023.02.17-03.19.48:657][889]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.17-03.19.48:659][889]PIE: Server logged in
[2023.02.17-03.19.48:660][889]PIE: Play in editor total start time 2.819 seconds.
[2023.02.17-03.19.48:691][890]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.075993 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.17-03.19.57:604][501]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.17-03.19.57:605][501]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.17-03.20.00:068][670]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.17-03.20.00:068][670]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.17-03.20.00:210][680]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.17-03.20.00:210][680]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.17-03.20.00:435][695]LogNet: Browse: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase
[2023.02.17-03.20.00:435][695]LogLoad: LoadMap: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase
[2023.02.17-03.20.00:436][695]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.17-03.20.00:437][695]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.17-03.20.00:441][695]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-03.20.00:540][695]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.17-03.20.00:555][695]LogUObjectHash: Compacting FUObjectHashTables data took   2.79ms
[2023.02.17-03.20.00:564][695]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.17-03.20.00:621][695]LogPlayLevel: PIE: StaticDuplicateObject took: (0.057149s)
[2023.02.17-03.20.00:621][695]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.057206s)
[2023.02.17-03.20.00:621][695]LogAudio: Display: Audio Device (ID: 61) registered with world 'LearningKit_Games_Showcase'.
[2023.02.17-03.20.00:621][695]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.17-03.20.00:622][695]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.17-03.20.00:622][695]LogPlayLevel: PIE: World Init took: (0.000934s)
[2023.02.17-03.20.00:622][695]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.17-03.20.00:644][695]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.16-21.20.00
[2023.02.17-03.20.03:150][695]LogWorld: Bringing up level for play took: 2.528284
[2023.02.17-03.20.03:156][695]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.17-03.20.03:156][695]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.17-03.20.03:158][695]LogLoad: Took 2.722648 seconds to LoadMap(/Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase)
[2023.02.17-03.20.03:186][696]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.074494 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.17-03.20.10:436][189]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-03.20.10:437][189]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.17-03.20.10:437][189]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.17-03.20.10:441][189]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-03.20.10:508][189]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.17-03.20.10:519][189]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-03.20.10:618][189]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.17-03.20.10:618][189]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=61
[2023.02.17-03.20.10:620][189]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=61
[2023.02.17-03.20.10:626][189]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-03.20.10:636][189]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.02.17-03.20.10:696][190]LogPlayLevel: Display: Destroying online subsystem :Context_111
[2023.02.17-03.20.11:414][237]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.17-03.20.11:423][237]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.17-03.20.11:423][237]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 16, 2023, 3:20:11 PM)
[2023.02.17-03.20.11:424][237]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.17-03.20.11:480][237]LogPlayLevel: PIE: StaticDuplicateObject took: (0.056196s)
[2023.02.17-03.20.11:480][237]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.056231s)
[2023.02.17-03.20.11:480][237]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.17-03.20.11:480][237]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.17-03.20.11:481][237]LogPlayLevel: PIE: World Init took: (0.000878s)
[2023.02.17-03.20.11:574][237]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.02.17-03.20.11:579][237]LogAudio: Display: Creating Audio Device:                 Id: 62, Scope: Unique, Realtime: True
[2023.02.17-03.20.11:579][237]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.17-03.20.11:579][237]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.17-03.20.11:579][237]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.17-03.20.11:579][237]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.17-03.20.11:579][237]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.17-03.20.11:579][237]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.17-03.20.11:579][237]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.17-03.20.11:579][237]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.17-03.20.11:580][237]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.17-03.20.11:580][237]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.17-03.20.11:580][237]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.17-03.20.11:582][237]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.17-03.20.11:684][237]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.02.17-03.20.11:684][237]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.17-03.20.11:684][237]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.17-03.20.11:684][237]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.17-03.20.11:685][237]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=62
[2023.02.17-03.20.11:685][237]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=62
[2023.02.17-03.20.11:687][237]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=62
[2023.02.17-03.20.11:687][237]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=62
[2023.02.17-03.20.11:687][237]LogInit: FAudioDevice initialized.
[2023.02.17-03.20.11:687][237]LogAudio: Display: Audio Device (ID: 62) registered with world 'LearningKit_Games_Showcase'.
[2023.02.17-03.20.11:691][237]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.17-03.20.11:713][237]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.16-21.20.11
[2023.02.17-03.20.14:208][237]LogWorld: Bringing up level for play took: 2.516813
[2023.02.17-03.20.14:210][237]LogOnline: OSS: Created online subsystem instance for: :Context_112
[2023.02.17-03.20.14:216][237]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.17-03.20.14:217][237]PIE: Server logged in
[2023.02.17-03.20.14:218][237]PIE: Play in editor total start time 2.795 seconds.
[2023.02.17-03.20.14:253][238]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.077453 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.17-03.20.20:559][670]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.17-03.20.20:560][670]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.17-03.20.28:170][202]LogNet: Browse: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase
[2023.02.17-03.20.28:170][202]LogLoad: LoadMap: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase
[2023.02.17-03.20.28:170][202]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.17-03.20.28:172][202]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.17-03.20.28:175][202]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-03.20.28:304][202]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.17-03.20.28:316][202]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.02.17-03.20.28:327][202]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.17-03.20.28:383][202]LogPlayLevel: PIE: StaticDuplicateObject took: (0.055939s)
[2023.02.17-03.20.28:383][202]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.055992s)
[2023.02.17-03.20.28:383][202]LogAudio: Display: Audio Device (ID: 62) registered with world 'LearningKit_Games_Showcase'.
[2023.02.17-03.20.28:383][202]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.17-03.20.28:383][202]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.17-03.20.28:384][202]LogPlayLevel: PIE: World Init took: (0.000878s)
[2023.02.17-03.20.28:384][202]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.17-03.20.28:403][202]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.16-21.20.28
[2023.02.17-03.20.30:915][202]LogWorld: Bringing up level for play took: 2.530840
[2023.02.17-03.20.30:920][202]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.17-03.20.30:920][202]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.17-03.20.30:922][202]LogLoad: Took 2.751631 seconds to LoadMap(/Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase)
[2023.02.17-03.20.30:949][203]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.073037 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.17-03.20.40:801][886]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.17-03.20.40:801][886]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.17-03.20.41:834][959]LogNet: Browse: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase
[2023.02.17-03.20.41:834][959]LogLoad: LoadMap: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase
[2023.02.17-03.20.41:834][959]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.17-03.20.41:836][959]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.17-03.20.41:840][959]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-03.20.41:939][959]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.17-03.20.41:950][959]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2023.02.17-03.20.41:961][959]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.17-03.20.42:017][959]LogPlayLevel: PIE: StaticDuplicateObject took: (0.056318s)
[2023.02.17-03.20.42:017][959]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.056369s)
[2023.02.17-03.20.42:017][959]LogAudio: Display: Audio Device (ID: 62) registered with world 'LearningKit_Games_Showcase'.
[2023.02.17-03.20.42:017][959]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.17-03.20.42:018][959]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.17-03.20.42:018][959]LogPlayLevel: PIE: World Init took: (0.000906s)
[2023.02.17-03.20.42:018][959]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.17-03.20.42:037][959]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.16-21.20.42
[2023.02.17-03.20.44:526][959]LogWorld: Bringing up level for play took: 2.508391
[2023.02.17-03.20.44:532][959]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.17-03.20.44:532][959]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.17-03.20.44:533][959]LogLoad: Took 2.698858 seconds to LoadMap(/Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase)
[2023.02.17-03.20.44:562][960]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.073848 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.17-03.20.55:298][702]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.17-03.20.55:298][702]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.17-03.20.55:483][715]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.17-03.20.55:483][715]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.17-03.20.56:780][803]LogNet: Browse: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase
[2023.02.17-03.20.56:780][803]LogLoad: LoadMap: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase
[2023.02.17-03.20.56:780][803]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.17-03.20.56:781][803]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.17-03.20.56:785][803]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-03.20.56:887][803]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.17-03.20.56:898][803]LogUObjectHash: Compacting FUObjectHashTables data took   3.11ms
[2023.02.17-03.20.56:908][803]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.17-03.20.56:965][803]LogPlayLevel: PIE: StaticDuplicateObject took: (0.056194s)
[2023.02.17-03.20.56:965][803]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.056247s)
[2023.02.17-03.20.56:965][803]LogAudio: Display: Audio Device (ID: 62) registered with world 'LearningKit_Games_Showcase'.
[2023.02.17-03.20.56:965][803]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.17-03.20.56:965][803]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.17-03.20.56:966][803]LogPlayLevel: PIE: World Init took: (0.000922s)
[2023.02.17-03.20.56:966][803]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.17-03.20.56:985][803]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.16-21.20.56
[2023.02.17-03.20.59:509][803]LogWorld: Bringing up level for play took: 2.543183
[2023.02.17-03.20.59:515][803]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.17-03.20.59:515][803]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.17-03.20.59:516][803]LogLoad: Took 2.735932 seconds to LoadMap(/Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase)
[2023.02.17-03.20.59:545][804]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.073266 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
