Log file open, 02/20/23 17:17:29

[2023.02.21-00.30.13:710][521]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.21-00.30.13:710][521]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.21-00.30.13:710][521]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.21-00.30.13:710][521]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.21-00.30.13:720][522]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.21-00.30.13:720][522]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.21-00.30.13:720][522]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.21-00.30.13:720][522]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.21-00.30.13:729][523]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.21-00.30.13:729][523]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.21-00.30.13:729][523]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.21-00.30.13:729][523]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.21-00.30.13:739][524]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.21-00.30.13:739][524]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.21-00.30.13:739][524]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.21-00.30.13:739][524]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.21-00.30.13:747][525]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.21-00.30.13:747][525]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.21-00.30.13:747][525]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.21-00.30.13:747][525]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.21-00.30.13:756][526]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.21-00.30.13:756][526]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.21-00.30.13:756][526]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.21-00.30.13:756][526]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.21-00.30.13:766][527]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.21-00.30.13:767][527]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.21-00.30.13:767][527]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.21-00.30.13:767][527]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.21-00.30.13:777][528]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.21-00.30.13:777][528]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.21-00.30.13:777][528]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.21-00.30.13:777][528]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.21-00.30.13:787][529]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.21-00.30.13:787][529]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.21-00.30.13:787][529]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.21-00.30.13:787][529]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.21-00.30.13:796][530]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.21-00.30.13:796][530]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.21-00.30.13:796][530]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.21-00.30.13:796][530]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.21-00.30.13:805][531]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.21-00.30.13:805][531]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.21-00.30.13:805][531]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.21-00.30.13:805][531]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.21-00.30.13:814][532]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.21-00.30.13:814][532]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.21-00.30.13:814][532]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.21-00.30.13:814][532]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.21-00.30.13:824][533]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.21-00.30.13:824][533]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.21-00.30.13:824][533]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.21-00.30.13:825][533]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.21-00.30.13:834][534]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.21-00.30.13:834][534]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.21-00.30.13:834][534]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.21-00.30.13:834][534]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.21-00.30.13:842][535]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.21-00.30.13:843][535]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.21-00.30.13:843][535]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.21-00.30.13:843][535]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.21-00.30.13:852][536]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.21-00.30.13:852][536]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.21-00.30.13:852][536]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.21-00.30.13:852][536]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.21-00.30.13:861][537]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.21-00.30.13:861][537]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.21-00.30.13:861][537]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.21-00.30.13:861][537]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.21-00.30.13:871][538]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.21-00.30.13:871][538]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.21-00.30.13:871][538]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.21-00.30.13:871][538]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.21-00.30.13:881][539]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.21-00.30.13:881][539]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.21-00.30.13:881][539]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.21-00.30.13:881][539]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.21-00.30.13:891][540]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.21-00.30.13:891][540]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.21-00.30.13:891][540]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.21-00.30.13:891][540]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.21-00.30.13:901][541]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.21-00.30.13:901][541]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.21-00.30.13:901][541]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.21-00.30.13:901][541]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.21-00.30.13:911][542]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.21-00.30.13:911][542]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.21-00.30.13:911][542]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.21-00.30.13:911][542]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.21-00.30.13:945][542]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-00.30.13:945][542]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.21-00.30.13:946][542]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.21-00.30.13:953][542]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-00.30.13:959][542]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-00.30.13:967][542]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-00.30.14:031][542]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-00.30.14:035][542]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.02.21-00.30.14:037][542]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.02.21-00.30.14:067][542]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.02.21-00.30.14:122][543]LogPlayLevel: Display: Destroying online subsystem :Context_50
[2023.02.21-00.30.24:698][542]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-00.30.24:707][542]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-00.30.24:707][542]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 20, 2023, 12:30:24 PM)
[2023.02.21-00.30.24:707][542]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.21-00.30.24:842][542]LogPlayLevel: PIE: StaticDuplicateObject took: (0.134624s)
[2023.02.21-00.30.24:842][542]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.134665s)
[2023.02.21-00.30.24:842][542]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.21-00.30.24:842][542]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.21-00.30.24:843][542]LogPlayLevel: PIE: World Init took: (0.001034s)
[2023.02.21-00.30.24:892][542]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.02.21-00.30.24:894][542]LogAudio: Display: Creating Audio Device:                 Id: 36, Scope: Unique, Realtime: True
[2023.02.21-00.30.24:894][542]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-00.30.24:894][542]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-00.30.24:894][542]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-00.30.24:894][542]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-00.30.24:894][542]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.21-00.30.24:894][542]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-00.30.24:894][542]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.21-00.30.24:895][542]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-00.30.24:895][542]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-00.30.24:895][542]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-00.30.24:895][542]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-00.30.24:898][542]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-00.30.25:008][542]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.02.21-00.30.25:008][542]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-00.30.25:008][542]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-00.30.25:008][542]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-00.30.25:009][542]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=36
[2023.02.21-00.30.25:009][542]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=36
[2023.02.21-00.30.25:011][542]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=36
[2023.02.21-00.30.25:011][542]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=36
[2023.02.21-00.30.25:011][542]LogInit: FAudioDevice initialized.
[2023.02.21-00.30.25:011][542]LogAudio: Display: Audio Device (ID: 36) registered with world 'LearningKit_Games_Showcase'.
[2023.02.21-00.30.25:015][542]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.21-00.30.25:057][542]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.20-18.30.25
[2023.02.21-00.30.27:526][542]LogWorld: Bringing up level for play took: 2.511933
[2023.02.21-00.30.27:529][542]LogOnline: OSS: Created online subsystem instance for: :Context_51
[2023.02.21-00.30.27:534][542]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.21-00.30.27:536][542]PIE: Server logged in
[2023.02.21-00.30.27:537][542]PIE: Play in editor total start time 2.831 seconds.
[2023.02.21-00.30.27:598][543]LogAutomationController: Ignoring very large delta of 2.91 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.21-00.30.27:599][543]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.074523 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.21-00.31.56:804][995]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-00.31.56:804][995]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.21-00.31.56:805][995]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.21-00.31.56:812][995]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-00.31.56:819][995]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-00.31.56:831][995]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-00.31.56:910][995]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-00.31.56:914][995]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.02.21-00.31.56:916][995]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.02.21-00.31.56:956][995]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.02.21-00.31.57:026][996]LogPlayLevel: Display: Destroying online subsystem :Context_51
[2023.02.21-00.32.08:168][118]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-00.32.08:177][118]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-00.32.08:178][118]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 20, 2023, 12:32:08 PM)
[2023.02.21-00.32.08:178][118]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.21-00.32.08:313][118]LogPlayLevel: PIE: StaticDuplicateObject took: (0.135570s)
[2023.02.21-00.32.08:313][118]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.135608s)
[2023.02.21-00.32.08:313][118]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.21-00.32.08:313][118]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.21-00.32.08:314][118]LogPlayLevel: PIE: World Init took: (0.001067s)
[2023.02.21-00.32.08:363][118]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.02.21-00.32.08:366][118]LogAudio: Display: Creating Audio Device:                 Id: 37, Scope: Unique, Realtime: True
[2023.02.21-00.32.08:366][118]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-00.32.08:366][118]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-00.32.08:366][118]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-00.32.08:366][118]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-00.32.08:366][118]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.21-00.32.08:366][118]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-00.32.08:366][118]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.21-00.32.08:366][118]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-00.32.08:366][118]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-00.32.08:366][118]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-00.32.08:366][118]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-00.32.08:369][118]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-00.32.08:484][118]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.02.21-00.32.08:484][118]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-00.32.08:484][118]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-00.32.08:484][118]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-00.32.08:485][118]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=37
[2023.02.21-00.32.08:485][118]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=37
[2023.02.21-00.32.08:487][118]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=37
[2023.02.21-00.32.08:487][118]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=37
[2023.02.21-00.32.08:487][118]LogInit: FAudioDevice initialized.
[2023.02.21-00.32.08:487][118]LogAudio: Display: Audio Device (ID: 37) registered with world 'LearningKit_Games_Showcase'.
[2023.02.21-00.32.08:491][118]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.21-00.32.08:533][118]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.20-18.32.08
[2023.02.21-00.32.11:001][118]LogWorld: Bringing up level for play took: 2.511251
[2023.02.21-00.32.11:004][118]LogOnline: OSS: Created online subsystem instance for: :Context_52
[2023.02.21-00.32.11:010][118]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.21-00.32.11:011][118]PIE: Server logged in
[2023.02.21-00.32.11:012][118]PIE: Play in editor total start time 2.835 seconds.
[2023.02.21-00.32.11:073][119]LogAutomationController: Ignoring very large delta of 2.91 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.21-00.32.11:074][119]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.074582 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.21-00.32.27:679][945]LogCharacterMovement: BP_Enemy_Pursuer_C_14 is stuck and failed to move! Velocity: X=-122.32 Y=66.99 Z=0.00 Location: X=19230.46 Y=5383.62 Z=1765.48 Normal: X=-0.50 Y=-0.87 Z=0.00 PenetrationDepth:0.276 Actor:Health_Pack_BP_C_25 Component:HealthpackMesh BoneName:None (0 other events since notify)
[2023.02.21-00.33.19:054][500]LogCharacterMovement: BP_Enemy_Pursuer_C_10 is stuck and failed to move! Velocity: X=-27.25 Y=364.72 Z=0.00 Location: X=20766.96 Y=10934.36 Z=3113.01 Normal: X=-0.36 Y=-0.73 Z=-0.59 PenetrationDepth:0.114 Actor:Health_Pack_BP_C_33 Component:HealthpackMesh BoneName:None (0 other events since notify)
[2023.02.21-00.33.34:885][303]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-00.33.34:885][303]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.21-00.33.34:887][303]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
