Log file open, 02/19/23 19:30:55
[2023.02.20-02.45.07:897][280]LogPlayLevel: PIE: World Init took: (0.001059s)
[2023.02.20-02.45.07:968][280]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.02.20-02.45.07:974][280]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.02.20-02.45.07:974][280]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.20-02.45.07:975][280]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.20-02.45.07:975][280]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.20-02.45.07:975][280]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.20-02.45.07:975][280]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.20-02.45.07:975][280]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.20-02.45.07:975][280]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.20-02.45.07:975][280]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.20-02.45.07:975][280]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.20-02.45.07:975][280]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.20-02.45.07:975][280]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.20-02.45.07:979][280]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.20-02.45.08:081][280]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.02.20-02.45.08:081][280]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.20-02.45.08:081][280]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.20-02.45.08:081][280]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.20-02.45.08:082][280]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.02.20-02.45.08:082][280]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.02.20-02.45.08:084][280]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.02.20-02.45.08:084][280]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.02.20-02.45.08:084][280]LogInit: FAudioDevice initialized.
[2023.02.20-02.45.08:084][280]LogAudio: Display: Audio Device (ID: 23) registered with world 'LearningKit_Games_Showcase'.
[2023.02.20-02.45.08:088][280]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.20-02.45.08:132][280]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.19-20.45.08
[2023.02.20-02.45.10:604][280]LogWorld: Bringing up level for play took: 2.515135
[2023.02.20-02.45.10:606][280]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2023.02.20-02.45.10:612][280]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.20-02.45.10:614][280]PIE: Server logged in
[2023.02.20-02.45.10:615][280]PIE: Play in editor total start time 2.854 seconds.
[2023.02.20-02.45.10:677][281]LogAutomationController: Ignoring very large delta of 2.93 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.20-02.45.10:678][281]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.078054 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.20-02.45.24:402][969]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-02.45.24:402][969]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.20-02.45.24:403][969]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.20-02.45.24:410][969]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-02.45.24:416][969]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.20-02.45.24:427][969]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-02.45.24:510][969]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.20-02.45.24:511][969]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.02.20-02.45.24:512][969]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.02.20-02.45.24:519][969]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-02.45.24:541][969]LogUObjectHash: Compacting FUObjectHashTables data took   2.84ms
[2023.02.20-02.45.24:622][970]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2023.02.20-02.46.03:693][ 68]BlueprintLog: New page: Compile BP_Winning_Crystal
[2023.02.20-02.46.03:798][ 68]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.02.20-02.46.05:288][154]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.20-02.46.05:298][154]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.20-02.46.05:298][154]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 19, 2023, 2:46:05 PM)
[2023.02.20-02.46.05:298][154]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.20-02.46.05:433][154]LogPlayLevel: PIE: StaticDuplicateObject took: (0.135059s)
[2023.02.20-02.46.05:433][154]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.135105s)
[2023.02.20-02.46.05:433][154]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.20-02.46.05:433][154]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.20-02.46.05:434][154]LogPlayLevel: PIE: World Init took: (0.000979s)
[2023.02.20-02.46.05:503][154]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.02.20-02.46.05:506][154]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.02.20-02.46.05:506][154]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.20-02.46.05:506][154]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.20-02.46.05:506][154]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.20-02.46.05:506][154]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.20-02.46.05:506][154]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.20-02.46.05:506][154]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.20-02.46.05:506][154]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.20-02.46.05:507][154]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.20-02.46.05:507][154]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.20-02.46.05:507][154]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.20-02.46.05:507][154]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.20-02.46.05:510][154]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.20-02.46.05:607][154]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.02.20-02.46.05:608][154]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.20-02.46.05:608][154]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.20-02.46.05:608][154]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.20-02.46.05:608][154]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.02.20-02.46.05:608][154]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.02.20-02.46.05:610][154]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.02.20-02.46.05:610][154]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.02.20-02.46.05:610][154]LogInit: FAudioDevice initialized.
[2023.02.20-02.46.05:610][154]LogAudio: Display: Audio Device (ID: 24) registered with world 'LearningKit_Games_Showcase'.
[2023.02.20-02.46.05:620][154]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.20-02.46.05:664][154]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.19-20.46.05
[2023.02.20-02.46.08:150][154]LogWorld: Bringing up level for play took: 2.529853
[2023.02.20-02.46.08:153][154]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.02.20-02.46.08:159][154]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.20-02.46.08:161][154]PIE: Server logged in
[2023.02.20-02.46.08:161][154]PIE: Play in editor total start time 2.864 seconds.
[2023.02.20-02.46.08:226][155]LogAutomationController: Ignoring very large delta of 2.95 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.20-02.46.08:227][155]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.076797 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.20-02.46.22:102][862]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-02.46.22:102][862]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.20-02.46.22:103][862]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.20-02.46.22:110][862]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-02.46.22:116][862]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.20-02.46.22:126][862]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-02.46.22:204][862]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.20-02.46.22:205][862]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.02.20-02.46.22:207][862]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.02.20-02.46.22:213][862]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-02.46.22:232][862]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.02.20-02.46.22:306][863]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.02.20-02.46.41:320][ 23]BlueprintLog: New page: Compile BP_Winning_Crystal
[2023.02.20-02.46.41:427][ 23]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.02.20-02.46.43:602][187]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.20-02.46.43:612][187]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.20-02.46.43:612][187]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 19, 2023, 2:46:43 PM)
[2023.02.20-02.46.43:662][187]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.20-02.46.43:796][187]LogPlayLevel: PIE: StaticDuplicateObject took: (0.133227s)
[2023.02.20-02.46.43:796][187]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.133266s)
[2023.02.20-02.46.43:796][187]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.20-02.46.43:796][187]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.20-02.46.43:797][187]LogPlayLevel: PIE: World Init took: (0.001054s)
[2023.02.20-02.46.43:865][187]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.02.20-02.46.43:868][187]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.02.20-02.46.43:868][187]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.20-02.46.43:868][187]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.20-02.46.43:868][187]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.20-02.46.43:868][187]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.20-02.46.43:868][187]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.20-02.46.43:868][187]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.20-02.46.43:868][187]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.20-02.46.43:868][187]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.20-02.46.43:869][187]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.20-02.46.43:869][187]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.20-02.46.43:869][187]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.20-02.46.43:872][187]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.20-02.46.43:976][187]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.02.20-02.46.43:976][187]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.20-02.46.43:976][187]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.20-02.46.43:976][187]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.20-02.46.43:977][187]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.02.20-02.46.43:977][187]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.02.20-02.46.43:979][187]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.02.20-02.46.43:979][187]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.02.20-02.46.43:979][187]LogInit: FAudioDevice initialized.
[2023.02.20-02.46.43:979][187]LogAudio: Display: Audio Device (ID: 25) registered with world 'LearningKit_Games_Showcase'.
[2023.02.20-02.46.43:982][187]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.20-02.46.44:026][187]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.19-20.46.44
[2023.02.20-02.46.46:509][187]LogWorld: Bringing up level for play took: 2.526345
[2023.02.20-02.46.46:512][187]LogOnline: OSS: Created online subsystem instance for: :Context_47
[2023.02.20-02.46.46:518][187]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.20-02.46.46:520][187]PIE: Server logged in
[2023.02.20-02.46.46:521][187]PIE: Play in editor total start time 2.909 seconds.
[2023.02.20-02.46.46:584][188]LogAutomationController: Ignoring very large delta of 2.99 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.20-02.46.46:586][188]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.073990 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.20-02.47.03:962][ 50]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-02.47.03:962][ 50]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.20-02.47.03:963][ 50]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.20-02.47.03:970][ 50]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-02.47.03:975][ 50]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.20-02.47.03:988][ 50]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-02.47.04:067][ 50]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.20-02.47.04:067][ 50]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.02.20-02.47.04:069][ 50]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.02.20-02.47.04:075][ 50]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-02.47.04:103][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2023.02.20-02.47.04:187][ 51]LogPlayLevel: Display: Destroying online subsystem :Context_47
[2023.02.20-02.47.16:374][582]BlueprintLog: New page: Compile BP_Winning_Crystal
[2023.02.20-02.47.16:481][582]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.02.20-02.47.21:591][873]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.20-02.47.21:601][873]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.20-02.47.21:601][873]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 19, 2023, 2:47:21 PM)
[2023.02.20-02.47.21:601][873]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.20-02.47.21:737][873]LogPlayLevel: PIE: StaticDuplicateObject took: (0.135653s)
[2023.02.20-02.47.21:737][873]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.135697s)
[2023.02.20-02.47.21:737][873]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.20-02.47.21:737][873]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.20-02.47.21:738][873]LogPlayLevel: PIE: World Init took: (0.001056s)
[2023.02.20-02.47.21:808][873]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.02.20-02.47.21:812][873]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.02.20-02.47.21:812][873]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.20-02.47.21:812][873]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.20-02.47.21:812][873]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.20-02.47.21:812][873]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.20-02.47.21:812][873]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.20-02.47.21:812][873]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.20-02.47.21:812][873]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.20-02.47.21:812][873]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.20-02.47.21:813][873]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.20-02.47.21:813][873]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.20-02.47.21:813][873]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.20-02.47.21:815][873]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.20-02.47.21:925][873]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.02.20-02.47.21:925][873]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.20-02.47.21:925][873]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.20-02.47.21:925][873]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.20-02.47.21:926][873]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.02.20-02.47.21:926][873]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.02.20-02.47.21:928][873]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.02.20-02.47.21:928][873]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.02.20-02.47.21:928][873]LogInit: FAudioDevice initialized.
[2023.02.20-02.47.21:928][873]LogAudio: Display: Audio Device (ID: 26) registered with world 'LearningKit_Games_Showcase'.
[2023.02.20-02.47.21:932][873]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.20-02.47.21:975][873]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.19-20.47.21
[2023.02.20-02.47.24:453][873]LogWorld: Bringing up level for play took: 2.520547
[2023.02.20-02.47.24:456][873]LogOnline: OSS: Created online subsystem instance for: :Context_48
[2023.02.20-02.47.24:462][873]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.20-02.47.24:464][873]PIE: Server logged in
[2023.02.20-02.47.24:465][873]PIE: Play in editor total start time 2.864 seconds.
[2023.02.20-02.47.24:525][874]LogAutomationController: Ignoring very large delta of 2.94 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.20-02.47.24:527][874]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.078633 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.20-02.47.33:996][341]LogBlueprintUserMessages: [BP_Winning_Crystal_C_0] Hello
[2023.02.20-02.47.36:562][475]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-02.47.36:562][475]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.20-02.47.36:563][475]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.20-02.47.36:570][475]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-02.47.36:575][475]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.20-02.47.36:588][475]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-02.47.36:662][475]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.20-02.47.36:670][475]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.02.20-02.47.36:672][475]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.02.20-02.47.36:679][475]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-02.47.36:701][475]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.02.20-02.47.36:786][476]LogPlayLevel: Display: Destroying online subsystem :Context_48
[2023.02.20-02.47.47:525][935]BlueprintLog: New page: Compile BP_Winning_Crystal
[2023.02.20-02.47.47:633][935]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.02.20-02.47.50:021][ 73]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.20-02.47.50:031][ 73]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.20-02.47.50:031][ 73]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 19, 2023, 2:47:50 PM)
[2023.02.20-02.47.50:032][ 73]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.20-02.47.50:167][ 73]LogPlayLevel: PIE: StaticDuplicateObject took: (0.135227s)
[2023.02.20-02.47.50:167][ 73]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.135271s)
[2023.02.20-02.47.50:167][ 73]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.20-02.47.50:168][ 73]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.20-02.47.50:168][ 73]LogPlayLevel: PIE: World Init took: (0.000944s)
[2023.02.20-02.47.50:236][ 73]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.02.20-02.47.50:240][ 73]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.02.20-02.47.50:240][ 73]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.20-02.47.50:240][ 73]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.20-02.47.50:240][ 73]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.20-02.47.50:240][ 73]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.20-02.47.50:240][ 73]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.20-02.47.50:240][ 73]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.20-02.47.50:240][ 73]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.20-02.47.50:240][ 73]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.20-02.47.50:241][ 73]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.20-02.47.50:241][ 73]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.20-02.47.50:241][ 73]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.20-02.47.50:244][ 73]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.20-02.47.50:355][ 73]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.02.20-02.47.50:355][ 73]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.20-02.47.50:355][ 73]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.20-02.47.50:355][ 73]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.20-02.47.50:356][ 73]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.02.20-02.47.50:356][ 73]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.02.20-02.47.50:358][ 73]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.02.20-02.47.50:358][ 73]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.02.20-02.47.50:358][ 73]LogInit: FAudioDevice initialized.
