Log file open, 02/15/23 16:09:33
[2023.02.16-00.14.44:922][815]LogBlueprintUserMessages: [BP_Projectile_C_4] Hello
[2023.02.16-00.14.45:081][828]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-00.14.45:081][828]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.16-00.14.45:082][828]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.16-00.14.45:084][828]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-00.14.45:089][828]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-00.14.45:096][828]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-00.14.45:155][828]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.16-00.14.45:155][828]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.02.16-00.14.45:157][828]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.02.16-00.14.45:163][828]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-00.14.45:169][828]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.02.16-00.14.45:217][829]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2023.02.16-00.15.09:911][ 83]LogViewport: Scene viewport resized to 1525x979, mode Windowed.
[2023.02.16-00.15.22:449][677]BlueprintLog: New page: Compile BP_Enemy_Mortar
[2023.02.16-00.15.22:559][677]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.02.16-00.15.24:352][777]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.16-00.15.24:362][777]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-00.15.24:362][777]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 15, 2023, 12:15:24 PM)
[2023.02.16-00.15.24:362][777]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.16-00.15.24:400][777]LogPlayLevel: PIE: StaticDuplicateObject took: (0.038124s)
[2023.02.16-00.15.24:400][777]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.038168s)
[2023.02.16-00.15.24:400][777]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.16-00.15.24:401][777]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.16-00.15.24:401][777]LogPlayLevel: PIE: World Init took: (0.000836s)
[2023.02.16-00.15.24:458][777]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.02.16-00.15.24:463][777]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.02.16-00.15.24:463][777]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-00.15.24:463][777]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-00.15.24:463][777]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-00.15.24:463][777]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-00.15.24:463][777]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-00.15.24:463][777]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-00.15.24:463][777]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-00.15.24:463][777]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-00.15.24:464][777]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-00.15.24:464][777]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-00.15.24:464][777]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-00.15.24:466][777]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-00.15.24:577][777]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.02.16-00.15.24:577][777]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-00.15.24:577][777]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-00.15.24:577][777]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-00.15.24:578][777]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.02.16-00.15.24:578][777]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.02.16-00.15.24:580][777]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.02.16-00.15.24:580][777]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.02.16-00.15.24:580][777]LogInit: FAudioDevice initialized.
[2023.02.16-00.15.24:580][777]LogAudio: Display: Audio Device (ID: 25) registered with world 'LearningKit_Games_Showcase'.
[2023.02.16-00.15.24:583][777]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.16-00.15.24:597][777]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.15-18.15.24
[2023.02.16-00.15.27:031][777]LogWorld: Bringing up level for play took: 2.447885
[2023.02.16-00.15.27:033][777]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.02.16-00.15.27:037][777]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.16-00.15.27:038][777]PIE: Server logged in
[2023.02.16-00.15.27:038][777]PIE: Play in editor total start time 2.677 seconds.
[2023.02.16-00.15.27:063][778]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.076937 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.16-00.15.27:671][807]LogBlueprintUserMessages: [BP_Projectile_C_0] Hello
[2023.02.16-00.15.28:674][906]LogBlueprintUserMessages: [BP_Projectile_C_1] Hello
[2023.02.16-00.15.29:666][  8]LogBlueprintUserMessages: [BP_Projectile_C_2] Hello
[2023.02.16-00.15.30:671][114]LogBlueprintUserMessages: [BP_Projectile_C_3] Hello
[2023.02.16-00.15.31:671][220]LogBlueprintUserMessages: [BP_Projectile_C_4] Hello
[2023.02.16-00.15.32:674][319]LogBlueprintUserMessages: [BP_Projectile_C_5] Hello
[2023.02.16-00.15.33:667][424]LogBlueprintUserMessages: [BP_Projectile_C_6] Hello
[2023.02.16-00.15.34:674][531]LogBlueprintUserMessages: [BP_Projectile_C_7] Hello
[2023.02.16-00.15.35:666][637]LogBlueprintUserMessages: [BP_Projectile_C_8] Hello
[2023.02.16-00.15.36:671][746]LogBlueprintUserMessages: [BP_Projectile_C_9] Hello
[2023.02.16-00.15.37:667][852]LogBlueprintUserMessages: [BP_Projectile_C_10] Hello
[2023.02.16-00.15.38:666][960]LogBlueprintUserMessages: [BP_Projectile_C_11] Hello
[2023.02.16-00.15.39:669][ 69]LogBlueprintUserMessages: [BP_Projectile_C_12] Hello
[2023.02.16-00.15.40:673][178]LogBlueprintUserMessages: [BP_Projectile_C_13] Hello
[2023.02.16-00.15.40:871][195]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-00.15.40:871][195]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.16-00.15.40:872][195]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.16-00.15.40:874][195]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-00.15.40:880][195]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-00.15.40:887][195]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-00.15.40:945][195]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.16-00.15.40:946][195]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.02.16-00.15.40:947][195]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.02.16-00.15.40:954][195]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-00.15.40:960][195]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.02.16-00.15.41:008][196]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.02.16-00.15.46:819][729]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.16-00.15.46:828][729]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-00.15.46:829][729]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 15, 2023, 12:15:46 PM)
[2023.02.16-00.15.46:829][729]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.16-00.15.46:864][729]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034960s)
[2023.02.16-00.15.46:864][729]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.034993s)
[2023.02.16-00.15.46:864][729]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.16-00.15.46:864][729]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.16-00.15.46:865][729]LogPlayLevel: PIE: World Init took: (0.000821s)
[2023.02.16-00.15.46:922][729]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.02.16-00.15.46:927][729]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.02.16-00.15.46:927][729]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-00.15.46:927][729]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-00.15.46:927][729]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-00.15.46:927][729]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-00.15.46:927][729]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-00.15.46:927][729]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-00.15.46:927][729]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-00.15.46:927][729]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-00.15.46:927][729]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-00.15.46:927][729]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-00.15.46:927][729]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-00.15.46:930][729]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-00.15.47:044][729]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.02.16-00.15.47:045][729]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-00.15.47:045][729]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-00.15.47:045][729]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-00.15.47:045][729]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.02.16-00.15.47:045][729]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.02.16-00.15.47:047][729]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.02.16-00.15.47:047][729]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.02.16-00.15.47:047][729]LogInit: FAudioDevice initialized.
[2023.02.16-00.15.47:047][729]LogAudio: Display: Audio Device (ID: 26) registered with world 'LearningKit_Games_Showcase'.
[2023.02.16-00.15.47:052][729]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.16-00.15.47:066][729]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.15-18.15.47
[2023.02.16-00.15.49:506][729]LogWorld: Bringing up level for play took: 2.454064
[2023.02.16-00.15.49:509][729]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.02.16-00.15.49:512][729]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.16-00.15.49:513][729]PIE: Server logged in
[2023.02.16-00.15.49:514][729]PIE: Play in editor total start time 2.686 seconds.
[2023.02.16-00.15.49:537][730]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.074512 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.16-00.15.50:190][767]LogBlueprintUserMessages: [BP_Projectile_C_0] Hello
[2023.02.16-00.15.52:318][985]LogBlueprintUserMessages: [BP_Projectile_C_2] Hello
[2023.02.16-00.15.53:339][ 94]LogBlueprintUserMessages: [BP_Projectile_C_3] Hello
[2023.02.16-00.15.54:234][189]LogBlueprintUserMessages: [BP_Projectile_C_4] Hello
[2023.02.16-00.15.55:227][294]LogBlueprintUserMessages: [BP_Projectile_C_5] Hello
[2023.02.16-00.15.56:241][401]LogBlueprintUserMessages: [BP_Projectile_C_6] Hello
[2023.02.16-00.15.57:339][515]LogBlueprintUserMessages: [BP_Projectile_C_7] Hello
[2023.02.16-00.15.58:151][601]LogBlueprintUserMessages: [BP_Projectile_C_8] Hello
[2023.02.16-00.16.00:181][816]LogBlueprintUserMessages: [BP_Projectile_C_10] Hello
[2023.02.16-00.16.01:352][940]LogBlueprintUserMessages: [BP_Projectile_C_9] Hello
[2023.02.16-00.16.02:171][ 28]LogBlueprintUserMessages: [BP_Projectile_C_12] Hello
[2023.02.16-00.16.02:253][ 37]LogBlueprintUserMessages: [BP_Projectile_C_11] Hello
[2023.02.16-00.16.04:302][254]LogBlueprintUserMessages: [BP_Projectile_C_14] Hello
[2023.02.16-00.16.04:841][310]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-00.16.04:841][310]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.16-00.16.04:842][310]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.16-00.16.04:844][310]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-00.16.04:850][310]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-00.16.04:858][310]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-00.16.04:917][310]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.16-00.16.04:918][310]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.02.16-00.16.04:919][310]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.02.16-00.16.04:925][310]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-00.16.04:932][310]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.02.16-00.16.04:980][311]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.02.16-00.17.04:833][860]BlueprintLog: New page: Compile BP_Projectile
[2023.02.16-00.17.04:926][860]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.02.16-00.17.06:830][992]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.16-00.17.06:838][992]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-00.17.06:838][992]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 15, 2023, 12:17:06 PM)
[2023.02.16-00.17.06:861][992]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.16-00.17.06:896][992]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034795s)
[2023.02.16-00.17.06:896][992]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.034836s)
[2023.02.16-00.17.06:896][992]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.16-00.17.06:897][992]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.16-00.17.06:897][992]LogPlayLevel: PIE: World Init took: (0.000830s)
[2023.02.16-00.17.06:955][992]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.02.16-00.17.06:959][992]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.02.16-00.17.06:959][992]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-00.17.06:959][992]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-00.17.06:959][992]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-00.17.06:959][992]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-00.17.06:959][992]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-00.17.06:959][992]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-00.17.06:959][992]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-00.17.06:959][992]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-00.17.06:959][992]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-00.17.06:959][992]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-00.17.06:959][992]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-00.17.06:962][992]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-00.17.07:073][992]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.02.16-00.17.07:073][992]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-00.17.07:073][992]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-00.17.07:073][992]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-00.17.07:073][992]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.02.16-00.17.07:074][992]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.02.16-00.17.07:076][992]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.02.16-00.17.07:076][992]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.02.16-00.17.07:076][992]LogInit: FAudioDevice initialized.
[2023.02.16-00.17.07:076][992]LogAudio: Display: Audio Device (ID: 27) registered with world 'LearningKit_Games_Showcase'.
[2023.02.16-00.17.07:079][992]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.16-00.17.07:093][992]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.15-18.17.07
[2023.02.16-00.17.09:530][992]LogWorld: Bringing up level for play took: 2.451488
[2023.02.16-00.17.09:533][992]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2023.02.16-00.17.09:537][992]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.16-00.17.09:538][992]PIE: Server logged in
[2023.02.16-00.17.09:539][992]PIE: Play in editor total start time 2.7 seconds.
[2023.02.16-00.17.09:561][993]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.075413 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.16-00.17.10:215][ 31]LogBlueprintUserMessages: [BP_Projectile_C_0] Gone
[2023.02.16-00.17.10:215][ 31]LogBlueprintUserMessages: [BP_Projectile_C_0] Hello
[2023.02.16-00.17.12:344][247]LogBlueprintUserMessages: [BP_Projectile_C_2] Gone
[2023.02.16-00.17.12:344][247]LogBlueprintUserMessages: [BP_Projectile_C_2] Hello
[2023.02.16-00.17.13:358][353]LogBlueprintUserMessages: [BP_Projectile_C_3] Gone
[2023.02.16-00.17.13:358][353]LogBlueprintUserMessages: [BP_Projectile_C_3] Hello
[2023.02.16-00.17.14:258][447]LogBlueprintUserMessages: [BP_Projectile_C_4] Gone
[2023.02.16-00.17.14:258][447]LogBlueprintUserMessages: [BP_Projectile_C_4] Hello
[2023.02.16-00.17.15:249][552]LogBlueprintUserMessages: [BP_Projectile_C_5] Gone
[2023.02.16-00.17.15:249][552]LogBlueprintUserMessages: [BP_Projectile_C_5] Hello
[2023.02.16-00.17.16:274][660]LogBlueprintUserMessages: [BP_Projectile_C_6] Gone
[2023.02.16-00.17.16:275][660]LogBlueprintUserMessages: [BP_Projectile_C_6] Hello
[2023.02.16-00.17.17:368][774]LogBlueprintUserMessages: [BP_Projectile_C_7] Gone
[2023.02.16-00.17.17:368][774]LogBlueprintUserMessages: [BP_Projectile_C_7] Hello
[2023.02.16-00.17.18:178][861]LogBlueprintUserMessages: [BP_Projectile_C_8] Gone
[2023.02.16-00.17.18:178][861]LogBlueprintUserMessages: [BP_Projectile_C_8] Hello
[2023.02.16-00.17.20:214][ 78]LogBlueprintUserMessages: [BP_Projectile_C_10] Gone
[2023.02.16-00.17.20:214][ 78]LogBlueprintUserMessages: [BP_Projectile_C_10] Hello
[2023.02.16-00.17.21:380][189]LogBlueprintUserMessages: [BP_Projectile_C_9] Gone
[2023.02.16-00.17.21:380][189]LogBlueprintUserMessages: [BP_Projectile_C_9] Hello
[2023.02.16-00.17.22:212][277]LogBlueprintUserMessages: [BP_Projectile_C_12] Gone
[2023.02.16-00.17.22:212][277]LogBlueprintUserMessages: [BP_Projectile_C_12] Hello
[2023.02.16-00.17.22:286][285]LogBlueprintUserMessages: [BP_Projectile_C_11] Gone
[2023.02.16-00.17.22:287][285]LogBlueprintUserMessages: [BP_Projectile_C_11] Hello
[2023.02.16-00.17.24:142][481]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-00.17.24:142][481]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.16-00.17.24:143][481]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.16-00.17.24:145][481]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-00.17.24:150][481]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-00.17.24:157][481]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-00.17.24:215][481]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.16-00.17.24:216][481]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.02.16-00.17.24:218][481]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.02.16-00.17.24:224][481]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-00.17.24:231][481]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.02.16-00.17.24:280][482]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2023.02.16-00.19.02:728][965]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.16-00.19.02:737][965]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.16-00.19.02:739][965]LogPlayLevel: [PlayLevel] Compiling BP_Projectile before play...
[2023.02.16-00.19.02:895][965]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.02.16-00.19.02:903][965]LogPlayLevel: PlayLevel: Blueprint regeneration took 165 ms (1 blueprints)
[2023.02.16-00.19.02:903][965]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 15, 2023, 12:19:02 PM)
[2023.02.16-00.19.02:903][965]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.16-00.19.02:939][965]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034967s)
[2023.02.16-00.19.02:939][965]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.035007s)
[2023.02.16-00.19.02:939][965]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.16-00.19.02:939][965]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.16-00.19.02:940][965]LogPlayLevel: PIE: World Init took: (0.000932s)
[2023.02.16-00.19.02:996][965]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.02.16-00.19.02:998][965]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.02.16-00.19.02:998][965]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-00.19.02:998][965]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-00.19.02:998][965]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-00.19.02:998][965]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-00.19.02:998][965]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-00.19.02:998][965]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-00.19.02:998][965]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-00.19.02:998][965]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-00.19.02:999][965]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-00.19.02:999][965]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-00.19.02:999][965]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-00.19.03:002][965]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-00.19.03:109][965]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.02.16-00.19.03:109][965]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-00.19.03:110][965]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-00.19.03:110][965]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
